git_trigger_commit,gh_project_name,tr_status,tr_started_at,tr_finished_at,tr_duration,gh_files_changed,gh_lines_added,gh_lines_deleted,gh_src_churn,gh_tests_run,gh_tests_added,gh_is_pr,git_committed_at,git_author_email,git_author_name
fe2063be0cfbc08150ef468ae57a708c2514a321,psf/requests,passed,2026-04-14 17:58:33,2026-04-14 17:59:46,73.0,,,,,,,false,,,nateprewitt
e5548492971ef4f3dfb8bf335e633a2b704bb56e,psf/requests,passed,2026-04-14 17:26:51,2026-04-14 17:27:10,19.0,,,,,,,true,,,nateprewitt
e5548492971ef4f3dfb8bf335e633a2b704bb56e,psf/requests,passed,2026-04-14 17:26:51,2026-04-14 17:27:12,21.0,,,,,,,true,,,nateprewitt
e5548492971ef4f3dfb8bf335e633a2b704bb56e,psf/requests,passed,2026-04-14 17:26:50,2026-04-14 17:27:58,68.0,,,,,,,true,,,nateprewitt
7374c85ddefc3f4b177a698ab9f0cbb6a5c0b392,pallets/flask,passed,2026-05-05 00:25:30,2026-05-05 00:25:39,9.0,,,,,,,false,,,davidism
7374c85ddefc3f4b177a698ab9f0cbb6a5c0b392,pallets/flask,passed,2026-05-04 00:25:14,2026-05-04 00:25:27,13.0,,,,,,,false,,,davidism
ee141077bb9b67e285dd428de7b33258601030e0,pallets/flask,failed,2026-05-03 13:09:16,2026-05-03 13:09:33,17.0,,,,,,,true,,,virus-16
ee141077bb9b67e285dd428de7b33258601030e0,pallets/flask,failed,2026-05-03 13:09:16,2026-05-03 13:09:54,38.0,,,,,,,true,,,virus-16
7374c85ddefc3f4b177a698ab9f0cbb6a5c0b392,pallets/flask,passed,2026-05-03 00:24:42,2026-05-03 00:24:52,10.0,,,,,,,false,,,davidism
569defc304d9f117bf556dbba6c5301ebb34d62a,pallets/flask,passed,2026-05-02 14:56:47,2026-05-02 14:57:06,19.0,,,,,,,true,,,harimsd07
569defc304d9f117bf556dbba6c5301ebb34d62a,pallets/flask,failed,2026-05-02 14:56:47,2026-05-02 14:57:33,46.0,,,,,,,true,,,harimsd07
7374c85ddefc3f4b177a698ab9f0cbb6a5c0b392,pallets/flask,passed,2026-05-02 13:14:07,2026-05-02 13:14:20,13.0,,,,,,,false,,,davidism
16f89bc51d6811724e0641e11593d2ce2e9e70d0,pallets/flask,passed,2026-05-02 08:21:48,2026-05-02 08:22:07,19.0,,,,,,,true,,,mlmejo
80669a0ea83fdabd4a4cd3da10afaac12394af6f,pallets/flask,passed,2026-05-02 04:06:48,2026-05-02 04:07:08,20.0,,,,,,,true,,,davidism
80669a0ea83fdabd4a4cd3da10afaac12394af6f,pallets/flask,failed,2026-05-02 04:06:48,2026-05-02 04:07:33,45.0,,,,,,,true,,,davidism
dcbede0cb00df32e7f1895e19e37d5f40a75d1f6,pallets/flask,failed,2026-05-02 03:58:59,2026-05-02 03:59:33,34.0,,,,,,,false,,,davidism
dcbede0cb00df32e7f1895e19e37d5f40a75d1f6,pallets/flask,passed,2026-05-02 03:58:59,2026-05-02 03:59:18,19.0,,,,,,,false,,,davidism
9368fb3f3c52d74534d14c1bef03c79c103356cd,pallets/flask,passed,2026-05-02 03:56:49,2026-05-02 03:57:08,19.0,,,,,,,true,,,davidism
9368fb3f3c52d74534d14c1bef03c79c103356cd,pallets/flask,failed,2026-05-02 03:56:49,2026-05-02 03:57:35,46.0,,,,,,,true,,,davidism
9c2c9d6e31b1ba06b9fd39f06df25b27f6544909,pallets/flask,passed,2026-05-02 03:56:21,2026-05-02 03:56:40,19.0,,,,,,,true,,,davidism
9c2c9d6e31b1ba06b9fd39f06df25b27f6544909,pallets/flask,canceled,2026-05-02 03:56:21,2026-05-02 03:56:55,34.0,,,,,,,true,,,davidism
06ea505ce2b2042af26e96d35ebf159af7c0869d,pallets/flask,failed,2026-05-02 03:32:05,2026-05-02 03:32:52,47.0,,,,,,,false,,,dependabot[bot]
06ea505ce2b2042af26e96d35ebf159af7c0869d,pallets/flask,passed,2026-05-02 03:32:03,2026-05-02 03:32:32,29.0,,,,,,,false,,,davidism
06ea505ce2b2042af26e96d35ebf159af7c0869d,pallets/flask,failed,2026-05-02 03:32:03,2026-05-02 03:32:38,35.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-05-02 00:24:59,2026-05-02 00:25:15,16.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-05-01 00:27:28,2026-05-01 00:27:39,11.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-30 00:25:42,2026-04-30 00:25:55,13.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-29 00:26:01,2026-04-29 00:26:16,15.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-28 00:24:37,2026-04-28 00:24:46,9.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-27 00:21:32,2026-04-27 00:21:40,8.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-26 00:21:03,2026-04-26 00:21:10,7.0,,,,,,,false,,,davidism
cf9491e3da47f17867d362240744ce36e8fb7a64,pallets/flask,failed,2026-04-25 09:20:34,2026-04-25 09:20:53,19.0,,,,,,,true,,,Devansh-66
cf9491e3da47f17867d362240744ce36e8fb7a64,pallets/flask,failed,2026-04-25 09:20:34,2026-04-25 09:21:19,45.0,,,,,,,true,,,Devansh-66
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-25 00:19:36,2026-04-25 00:19:45,9.0,,,,,,,false,,,davidism
6f4e80d1efc160d173a9b613ce7f3fa4ec6e222c,pallets/flask,passed,2026-04-24 04:30:43,2026-04-24 04:30:57,14.0,,,,,,,true,,,popeye-007
6f4e80d1efc160d173a9b613ce7f3fa4ec6e222c,pallets/flask,passed,2026-04-24 04:30:43,2026-04-24 04:31:11,28.0,,,,,,,true,,,popeye-007
6f4e80d1efc160d173a9b613ce7f3fa4ec6e222c,pallets/flask,failed,2026-04-24 04:30:43,2026-04-24 04:31:24,41.0,,,,,,,true,,,popeye-007
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-24 00:22:38,2026-04-24 00:22:50,12.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-23 00:23:39,2026-04-23 00:23:47,8.0,,,,,,,false,,,davidism
2d12e362ce10ef35887aaa38ae074645581c383e,pallets/flask,failed,2026-04-22 23:32:54,2026-04-22 23:33:30,36.0,,,,,,,true,,,shr7q
2d12e362ce10ef35887aaa38ae074645581c383e,pallets/flask,passed,2026-04-22 23:32:54,2026-04-22 23:33:21,27.0,,,,,,,true,,,shr7q
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-22 00:18:16,2026-04-22 00:18:26,10.0,,,,,,,false,,,davidism
a6bd42160541a4f2c8aa77a42aa1ffda737a6b8a,pallets/flask,passed,2026-04-21 14:29:26,2026-04-21 14:29:53,27.0,,,,,,,true,,,albert-cgai
5988a27a1ba3b3d511f49b859b08f1c1b0fe0595,pallets/flask,passed,2026-04-21 14:25:51,2026-04-21 14:26:11,20.0,,,,,,,true,,,albert-cgai
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-21 00:21:14,2026-04-21 00:21:22,8.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-20 00:19:50,2026-04-20 00:19:58,8.0,,,,,,,false,,,davidism
e55ffdb5b7e0684e9244b237324cb3e0184bbd85,pallets/flask,passed,2026-04-19 13:21:28,2026-04-19 13:21:49,21.0,,,,,,,true,,,tboyila
9536b1aeefcd8178f7102cbd68c43a4ed57b183f,pallets/flask,failed,2026-04-19 06:57:47,2026-04-19 06:58:21,34.0,,,,,,,true,,,sahilmalhotra1987
9536b1aeefcd8178f7102cbd68c43a4ed57b183f,pallets/flask,failed,2026-04-19 06:57:47,2026-04-19 06:58:08,21.0,,,,,,,true,,,sahilmalhotra1987
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-19 00:18:48,2026-04-19 00:18:59,11.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-18 00:18:19,2026-04-18 00:18:27,8.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-17 00:20:50,2026-04-17 00:20:58,8.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-16 00:22:13,2026-04-16 00:22:21,8.0,,,,,,,false,,,davidism
08354da0b0e62d816c1f8e5cd8e976d92623adc1,pallets/flask,failed,2026-04-15 13:25:28,2026-04-15 13:25:41,13.0,,,,,,,true,,,kolesnykovyurii
08354da0b0e62d816c1f8e5cd8e976d92623adc1,pallets/flask,failed,2026-04-15 13:25:28,2026-04-15 13:27:16,108.0,,,,,,,true,,,kolesnykovyurii
08354da0b0e62d816c1f8e5cd8e976d92623adc1,pallets/flask,canceled,2026-04-15 13:25:28,2026-04-16 13:25:30,86402.0,,,,,,,true,,,kolesnykovyurii
c2f17897857a104a6d4451e5eb76f88f1bb35bca,pallets/flask,failed,2026-04-15 12:56:22,2026-04-15 12:56:38,16.0,,,,,,,true,,,kolesnykovyurii
c2f17897857a104a6d4451e5eb76f88f1bb35bca,pallets/flask,failed,2026-04-15 12:56:22,2026-04-15 12:56:56,34.0,,,,,,,true,,,kolesnykovyurii
c2f17897857a104a6d4451e5eb76f88f1bb35bca,pallets/flask,canceled,2026-04-15 12:56:22,2026-04-16 12:56:24,86402.0,,,,,,,true,,,kolesnykovyurii
4fdc3cb3d4020bd8c5afa250893a554b5ec39844,pallets/flask,passed,2026-04-15 00:58:09,2026-04-15 00:58:31,22.0,,,,,,,true,,,WhitehatD
4fdc3cb3d4020bd8c5afa250893a554b5ec39844,pallets/flask,passed,2026-04-15 00:58:09,2026-04-15 00:58:51,42.0,,,,,,,true,,,WhitehatD
0a3a12aec59d320336df1ea41afe86c903105708,pallets/flask,failed,2026-04-15 00:47:23,2026-04-15 00:47:42,19.0,,,,,,,true,,,WhitehatD
0a3a12aec59d320336df1ea41afe86c903105708,pallets/flask,passed,2026-04-15 00:47:23,2026-04-15 00:48:00,37.0,,,,,,,true,,,WhitehatD
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-15 00:22:01,2026-04-15 00:22:12,11.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-14 00:21:58,2026-04-14 00:22:06,8.0,,,,,,,false,,,davidism
a5841144246eee3e728192e7c8580a41e6aec5eb,pallets/flask,failed,2026-04-13 22:58:25,2026-04-13 22:58:38,13.0,,,,,,,true,,,samtang-oai
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-13 00:18:53,2026-04-13 00:19:03,10.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-12 00:18:15,2026-04-12 00:18:23,8.0,,,,,,,false,,,davidism
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-11 00:16:26,2026-04-11 00:16:36,10.0,,,,,,,false,,,davidism
330fc072721f4b0e8bb9f10e268ea31a7e5b82d3,pallets/flask,passed,2026-04-10 16:10:26,2026-04-10 16:10:59,33.0,,,,,,,true,,,AhsanSheraz
330fc072721f4b0e8bb9f10e268ea31a7e5b82d3,pallets/flask,passed,2026-04-10 16:10:26,2026-04-10 16:10:44,18.0,,,,,,,true,,,AhsanSheraz
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-10 00:16:56,2026-04-10 00:17:05,9.0,,,,,,,false,,,davidism
5b9396a1977faf8f795c59f5ce7a0e91091a3c02,pallets/flask,passed,2026-04-09 21:58:18,2026-04-09 21:58:52,34.0,,,,,,,true,,,rharper105
5b9396a1977faf8f795c59f5ce7a0e91091a3c02,pallets/flask,passed,2026-04-09 21:58:18,2026-04-09 21:58:32,14.0,,,,,,,true,,,rharper105
2ac89889f4cc330eabd50f295dcef02828522c69,pallets/flask,passed,2026-04-09 04:04:12,2026-04-09 04:04:31,19.0,,,,,,,false,,,davidism
689362089edd09b6d68f7cfe99075e1345e0fede,pallets/flask,passed,2026-04-09 04:01:32,2026-04-09 04:01:51,19.0,,,,,,,false,,,davidism
6b84167bf6a8beae49e07a84bf2d1879fa0a1ee6,pallets/flask,passed,2026-04-09 00:15:30,2026-04-09 00:15:44,14.0,,,,,,,true,,,orbisai0security
6b84167bf6a8beae49e07a84bf2d1879fa0a1ee6,pallets/flask,passed,2026-04-09 00:15:30,2026-04-09 00:16:05,35.0,,,,,,,true,,,orbisai0security
258d68b6ff5e2244386540f48b48bab90d6ab827,pallets/flask,passed,2026-04-09 00:14:12,2026-04-09 00:14:20,8.0,,,,,,,false,,,davidism
258d68b6ff5e2244386540f48b48bab90d6ab827,pallets/flask,passed,2026-04-08 00:18:05,2026-04-08 00:18:15,10.0,,,,,,,false,,,davidism
ae3a8d218e326576078be420831878cfafb57f05,pallets/flask,failed,2026-04-07 00:18:49,2026-04-07 00:19:02,13.0,,,,,,,true,,,barttran2k
ae3a8d218e326576078be420831878cfafb57f05,pallets/flask,passed,2026-04-07 00:18:49,2026-04-07 00:19:26,37.0,,,,,,,true,,,barttran2k
258d68b6ff5e2244386540f48b48bab90d6ab827,pallets/flask,passed,2026-04-07 00:17:00,2026-04-07 00:17:11,11.0,,,,,,,false,,,davidism
258d68b6ff5e2244386540f48b48bab90d6ab827,pallets/flask,passed,2026-04-06 00:16:41,2026-04-06 00:16:51,10.0,,,,,,,false,,,davidism
258d68b6ff5e2244386540f48b48bab90d6ab827,pallets/flask,passed,2026-04-05 19:32:22,2026-04-05 19:32:57,35.0,,,,,,,false,,,davidism
258d68b6ff5e2244386540f48b48bab90d6ab827,pallets/flask,passed,2026-04-05 19:32:22,2026-04-05 19:32:40,18.0,,,,,,,false,,,davidism
a31e6b73469cb2bf7eb8f70b5ff21f710fd2e23c,pallets/flask,passed,2026-04-05 19:31:45,2026-04-05 19:32:01,16.0,,,,,,,false,,,davidism
a31e6b73469cb2bf7eb8f70b5ff21f710fd2e23c,pallets/flask,failed,2026-04-05 19:31:45,2026-04-05 19:32:32,47.0,,,,,,,false,,,davidism
e4e4bf6543ac1f132afddb1ffd0bf02bea4c93f7,pallets/flask,failed,2026-04-05 18:25:59,2026-04-05 18:26:46,47.0,,,,,,,false,,,davidism
e4e4bf6543ac1f132afddb1ffd0bf02bea4c93f7,pallets/flask,passed,2026-04-05 18:25:59,2026-04-05 18:26:13,14.0,,,,,,,false,,,davidism
e4e4bf6543ac1f132afddb1ffd0bf02bea4c93f7,pallets/flask,passed,2026-04-05 18:25:59,2026-04-05 18:26:26,27.0,,,,,,,false,,,davidism
b21425d6df207fec0c47e9563faa10a2819984ca,pallets/flask,passed,2026-04-05 18:14:11,2026-04-05 18:14:25,14.0,,,,,,,false,,,davidism
b21425d6df207fec0c47e9563faa10a2819984ca,pallets/flask,failed,2026-04-05 18:14:11,2026-04-05 18:14:42,31.0,,,,,,,false,,,davidism
b21425d6df207fec0c47e9563faa10a2819984ca,pallets/flask,passed,2026-04-05 18:14:11,2026-04-05 18:14:24,13.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-04-05 00:16:30,2026-04-05 00:16:41,11.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-04-04 00:15:04,2026-04-04 00:15:15,11.0,,,,,,,false,,,davidism
83dbcb222a65a87741c9d96bb183f34528149269,pallets/flask,passed,2026-04-03 22:59:40,2026-04-03 23:00:08,28.0,,,,,,,false,,,davidism
83dbcb222a65a87741c9d96bb183f34528149269,pallets/flask,failed,2026-04-03 22:59:40,2026-04-03 23:00:15,35.0,,,,,,,false,,,davidism
83dbcb222a65a87741c9d96bb183f34528149269,pallets/flask,passed,2026-04-03 22:59:40,2026-04-03 22:59:49,9.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-04-03 00:16:13,2026-04-03 00:18:00,107.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-04-02 00:15:06,2026-04-02 00:15:17,11.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-04-01 00:18:08,2026-04-01 00:18:21,13.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-31 00:16:02,2026-03-31 00:16:13,11.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-30 00:16:34,2026-03-30 00:16:42,8.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-29 00:16:16,2026-03-29 00:16:26,10.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-28 00:14:45,2026-03-28 00:14:54,9.0,,,,,,,false,,,davidism
d2e34be0f6240b081b45f08efa2737f7ce62271a,pallets/flask,passed,2026-03-27 21:19:34,2026-03-27 21:19:56,22.0,,,,,,,true,,,tang-vu
d2e34be0f6240b081b45f08efa2737f7ce62271a,pallets/flask,passed,2026-03-27 21:19:34,2026-03-27 21:20:20,46.0,,,,,,,true,,,tang-vu
b00c66248d9c7fa5ac52ecd7d39bc1e8fa589f2a,pallets/flask,passed,2026-03-27 11:30:49,2026-03-27 11:31:03,14.0,,,,,,,true,,,pefia
b00c66248d9c7fa5ac52ecd7d39bc1e8fa589f2a,pallets/flask,passed,2026-03-27 11:30:49,2026-03-27 11:31:26,37.0,,,,,,,true,,,pefia
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-27 00:15:36,2026-03-27 00:15:46,10.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-26 00:16:03,2026-03-26 00:16:13,10.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-25 00:14:12,2026-03-25 00:14:22,10.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-24 13:56:01,2026-03-24 13:56:21,20.0,,,,,,,false,,,davidism
7ef2946fb5151b745df30201b8c27790cac53875,pallets/flask,passed,2026-03-24 13:56:01,2026-03-24 13:56:50,49.0,,,,,,,false,,,davidism
91c6b3fecf36b1f04554e57cc4060ccb737a445d,pallets/flask,passed,2026-03-24 13:54:18,2026-03-24 13:54:34,16.0,,,,,,,true,,,davidism
91c6b3fecf36b1f04554e57cc4060ccb737a445d,pallets/flask,passed,2026-03-24 13:54:18,2026-03-24 13:55:50,92.0,,,,,,,true,,,davidism
89a3fd5f64167202050e615f207ff2f717c5b32a,pallets/flask,canceled,2026-03-24 13:54:06,2026-03-24 13:54:20,14.0,,,,,,,true,,,davidism
89a3fd5f64167202050e615f207ff2f717c5b32a,pallets/flask,canceled,2026-03-24 13:54:06,2026-03-24 13:54:50,44.0,,,,,,,true,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-24 00:12:08,2026-03-24 00:12:17,9.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-23 00:15:06,2026-03-23 00:15:14,8.0,,,,,,,false,,,davidism
8342e6871214defcc98ca5c27ea66f118be4d60c,pallets/flask,passed,2026-03-22 23:51:41,2026-03-22 23:51:59,18.0,,,,,,,true,,,kodareef5
8342e6871214defcc98ca5c27ea66f118be4d60c,pallets/flask,failed,2026-03-22 23:51:41,2026-03-22 23:52:51,70.0,,,,,,,true,,,kodareef5
6422bf669e29db4dccebb17becf1f22f1a1634bf,pallets/flask,passed,2026-03-22 18:17:55,2026-03-22 18:18:13,18.0,,,,,,,true,,,r266-tech
6422bf669e29db4dccebb17becf1f22f1a1634bf,pallets/flask,failed,2026-03-22 18:17:55,2026-03-22 18:18:40,45.0,,,,,,,true,,,r266-tech
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-22 00:13:15,2026-03-22 00:13:26,11.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-21 00:12:22,2026-03-21 00:12:30,8.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-20 00:14:10,2026-03-20 00:14:18,8.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-19 00:14:05,2026-03-19 00:14:16,11.0,,,,,,,false,,,davidism
b0af472bec093e4afa43114e2663ee231449ef2c,pallets/flask,failed,2026-03-18 14:10:18,2026-03-18 14:11:04,46.0,,,,,,,true,,,davehenton
b0af472bec093e4afa43114e2663ee231449ef2c,pallets/flask,failed,2026-03-18 14:10:18,2026-03-18 14:10:32,14.0,,,,,,,true,,,davehenton
b0af472bec093e4afa43114e2663ee231449ef2c,pallets/flask,passed,2026-03-18 14:10:18,2026-03-18 14:10:42,24.0,,,,,,,true,,,davehenton
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-18 00:14:43,2026-03-18 00:14:53,10.0,,,,,,,false,,,davidism
00c3980eeabda4224383313f5023b3e2ea759b52,pallets/flask,failed,2026-03-17 13:20:25,2026-03-17 13:20:40,15.0,,,,,,,true,,,ahmet0033
00c3980eeabda4224383313f5023b3e2ea759b52,pallets/flask,failed,2026-03-17 13:17:22,2026-03-17 13:17:36,14.0,,,,,,,true,,,ahmet0033
192e107ca9232626cbe319db1b492c313e56862b,pallets/flask,failed,2026-03-17 13:07:40,2026-03-17 13:08:01,21.0,,,,,,,true,,,ahmet0033
6580938d822a522aad7c4beb30383da8520b70a2,pallets/flask,failed,2026-03-17 13:01:33,2026-03-17 13:01:54,21.0,,,,,,,true,,,ahmet0033
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-17 00:13:54,2026-03-17 00:14:03,9.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-16 00:15:24,2026-03-16 00:15:32,8.0,,,,,,,false,,,davidism
400c7367065ff4fed12f4928944036acf9d825c7,pallets/flask,passed,2026-03-15 17:25:54,2026-03-15 17:26:10,16.0,,,,,,,true,,,Yuki9814
400c7367065ff4fed12f4928944036acf9d825c7,pallets/flask,failed,2026-03-15 17:25:54,2026-03-15 17:26:47,53.0,,,,,,,true,,,Yuki9814
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-15 00:15:35,2026-03-15 00:15:43,8.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-14 00:12:59,2026-03-14 00:13:10,11.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-13 00:12:47,2026-03-13 00:12:57,10.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-12 00:11:13,2026-03-12 00:11:21,8.0,,,,,,,false,,,davidism
274b59fb287e6d25f100f51e84042f10ff3cae27,pallets/flask,failed,2026-03-11 05:53:45,2026-03-11 05:54:01,16.0,,,,,,,true,,,duriantaco
274b59fb287e6d25f100f51e84042f10ff3cae27,pallets/flask,failed,2026-03-11 05:53:45,2026-03-11 05:54:26,41.0,,,,,,,true,,,duriantaco
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-11 00:09:59,2026-03-11 00:10:09,10.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-10 00:10:34,2026-03-10 00:10:45,11.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-09 00:12:29,2026-03-09 00:12:39,10.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-08 23:24:20,2026-03-08 23:24:30,10.0,,,,,,,false,,,davidism
4cae5d8e411b1e69949d8fae669afeacbd3e5908,pallets/flask,passed,2026-03-08 23:24:19,2026-03-08 23:24:42,23.0,,,,,,,false,,,davidism
